OMIT('_EndOfABCSymbols_')

--->Classes
pClassName:                     |APIPrinterClass|
pClassCategory:                 |ABC|
pClassIncFile:                  |C:\Clarion55\libsrc\Vsa_eprn.inc|
  pClassMethod:                 |GetDefaultPrinter|
    pClassMethodPrototype       |(),STRING|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |STRING|
    pClassMethodParentCall      |PARENT.GetDefaultPrinter()|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(*CSTRING DefaultPrinter),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.GetDefaultPrinter(DefaultPrinter)|
    pClassMethodExtends         |0|
  pClassMethod:                 |GetPrinterList|
    pClassMethodPrototype       |(*tPrinterQ PrinterQueue),LONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |LONG|
    pClassMethodParentCall      |PARENT.GetPrinterList(PrinterQueue)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Init|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Init|
    pClassMethodExtends         |0|
  pClassMethod:                 |Kill|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Kill|
    pClassMethodExtends         |0|
  pClassMethod:                 |Reset|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |1|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Reset|
    pClassMethodExtends         |0|
  pClassProperty                |DefaultPrinter|
  pClassPropertyPrototype       |STRING(256)|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |PrinterQ|
  pClassPropertyPrototype       |&TPRINTERQ|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
pClassName:                     |AddressVisual|
pClassCategory:                 |MAI|
pClassIncFile:                  |C:\Clarion55\libsrc\abdst.inc|
  pClassMethod:                 |AddHistoryField|
    pClassMethodPrototype       |(SIGNED Control,SIGNED FieldNumber)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddHistoryField(Control,FieldNumber)|
    pClassMethodExtends         |0|
  pClassMethod:                 |AddHistoryFile|
    pClassMethodPrototype       |(*GROUP RecBuf,*GROUP HistBuf)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddHistoryFile(RecBuf,HistBuf)|
    pClassMethodExtends         |0|
  pClassMethod:                 |AddItem|
    pClassMethodPrototype       |(BrowseClass BC)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddItem(BC)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(SIGNED Control,BYTE Action)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddItem(Control,Action)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(ToolbarClass TC)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddItem(TC)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(ToolbarUpdateClass TF)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddItem(TF)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(TranslatorClass Translator)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddItem(Translator)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(WindowComponent WC)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddItem(WC)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(WindowResizeClass RC)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddItem(RC)|
    pClassMethodExtends         |0|
  pClassMethod:                 |AddUpdateFile|
    pClassMethodPrototype       |(FileManager FM)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
